CESE/robot/out/robot.elf:1a0004a4 00000008 t statemachineError
CESE/robot/out/robot.elf:1000005a 00000001 b actualState
CESE/robot/out/robot.elf:1000005c 00000004 b contador.14187
CESE/robot/out/robot.elf:1a0006f0 00000044 t Board_LED_Init
CESE/robot/out/robot.elf:1a000734 00000040 t Board_TEC_Init
CESE/robot/out/robot.elf:1a000774 00000040 t Board_GPIO_Init
CESE/robot/out/robot.elf:1a0007b4 00000030 t Board_ADC_Init
CESE/robot/out/robot.elf:1a0007e4 00000038 t Board_SPI_Init
CESE/robot/out/robot.elf:1a00081c 00000024 t Board_I2C_Init
CESE/robot/out/robot.elf:1a001e60 00000008 t GpioButtons
CESE/robot/out/robot.elf:1a001e68 0000000c t GpioLeds
CESE/robot/out/robot.elf:1a001e74 00000012 t GpioPorts
CESE/robot/out/robot.elf:1a001e8c 00000004 t InitClkStates
CESE/robot/out/robot.elf:1a001e90 00000074 t pinmuxing
CESE/robot/out/robot.elf:1a00094c 0000002c t Chip_UART_GetIndex
CESE/robot/out/robot.elf:1a001f04 00000008 t UART_BClock
CESE/robot/out/robot.elf:1a001f0c 00000008 t UART_PClock
CESE/robot/out/robot.elf:1a000aa8 00000014 t Chip_ADC_GetClockIndex
CESE/robot/out/robot.elf:1a000abc 00000032 t getClkDiv
CESE/robot/out/robot.elf:1a000b84 000000a0 t pll_calc_divs
CESE/robot/out/robot.elf:1a000c24 0000010c t pll_get_frac
CESE/robot/out/robot.elf:1a000d30 0000004c t Chip_Clock_FindBaseClock
CESE/robot/out/robot.elf:1a000fa4 00000022 t Chip_Clock_GetDivRate
CESE/robot/out/robot.elf:10000060 00000008 b audio_usb_pll_freq
CESE/robot/out/robot.elf:1a001f20 0000006c t periph_to_base
CESE/robot/out/robot.elf:10000004 00000038 d i2c
CESE/robot/out/robot.elf:1a001f8c 00000048 t InitClkStates
CESE/robot/out/robot.elf:1a001388 00000014 t Chip_SSP_GetClockIndex
CESE/robot/out/robot.elf:1a00139c 00000018 t Chip_SSP_GetPeriphClockIndex
CESE/robot/out/robot.elf:1000003c 00000004 d ClockSpeed
CESE/robot/out/robot.elf:1a001fd4 0000001c t SCTdataList
CESE/robot/out/robot.elf:1a001534 0000000c t pwmInitTimers
CESE/robot/out/robot.elf:1a00158c 00000034 t pwmAttach
CESE/robot/out/robot.elf:1a0015c0 0000001c t pwmDetach
CESE/robot/out/robot.elf:10000040 0000000b d AttachedPWMList
CESE/robot/out/robot.elf:1a001ff0 0000000b t pwmMap
CESE/robot/out/robot.elf:10000068 00000004 b callBackFuncParams
CESE/robot/out/robot.elf:10000070 00000008 b tickCounter
CESE/robot/out/robot.elf:10000078 00000004 b tickHookFunction
CESE/robot/out/robot.elf:1a0016cc 00000034 t gpioObtainPinInit
CESE/robot/out/robot.elf:1000007c 00000004 b g_hUsb
CESE/robot/out/robot.elf:1a0020e8 t __init_array_end
CESE/robot/out/robot.elf:1a0020e4 b __preinit_array_end
CESE/robot/out/robot.elf:1a0020e4 t __init_array_start
CESE/robot/out/robot.elf:1a0020e4 b __preinit_array_start
CESE/robot/out/robot.elf:1a000dc8 0000001c T Chip_Clock_GetDividerSource
CESE/robot/out/robot.elf:1a000130 00000002 W DebugMon_Handler
CESE/robot/out/robot.elf:1a080000 A __top_MFlashA512
CESE/robot/out/robot.elf:1a0000c0 T __section_table_start
CESE/robot/out/robot.elf:1a000166 00000002 W I2C0_IRQHandler
CESE/robot/out/robot.elf:1a000894 00000008 T __stdio_init
CESE/robot/out/robot.elf:1a001a30 0000003e T delayRead
CESE/robot/out/robot.elf:1a000126 00000002 W HardFault_Handler
CESE/robot/out/robot.elf:10000000 00000001 D pwm1
CESE/robot/out/robot.elf:1a000000 A __vectors_start__
CESE/robot/out/robot.elf:1a000b62 0000000c T Chip_ADC_SetResolution
CESE/robot/out/robot.elf:10000080 00000001 B valPushButton
CESE/robot/out/robot.elf:1a0016a0 0000002c T SysTick_Handler
CESE/robot/out/robot.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
CESE/robot/out/robot.elf:10000058 00000001 B pwm2
CESE/robot/out/robot.elf:1a000660 00000002 W initialise_monitor_handles
CESE/robot/out/robot.elf:1a000166 00000002 W SDIO_IRQHandler
CESE/robot/out/robot.elf:1a000132 00000002 W PendSV_Handler
CESE/robot/out/robot.elf:1a000124 00000002 W NMI_Handler
CESE/robot/out/robot.elf:1a0020f0 R __exidx_end
CESE/robot/out/robot.elf:1a0000fc T __data_section_table_end
CESE/robot/out/robot.elf:1a00121c 00000010 T Chip_SCT_Init
CESE/robot/out/robot.elf:1a000166 00000002 W UART1_IRQHandler
CESE/robot/out/robot.elf:1a00035c 00000038 T motorDriveInit
CESE/robot/out/robot.elf:53ff73ce A __valid_user_code_checksum
CESE/robot/out/robot.elf:1a0020f0 R _etext
CESE/robot/out/robot.elf:1a000166 00000002 W USB1_IRQHandler
CESE/robot/out/robot.elf:1a000166 00000002 W TIMER3_IRQHandler
CESE/robot/out/robot.elf:1a001046 0000000c T Chip_Clock_GetBaseClocktHz
CESE/robot/out/robot.elf:1a000166 00000002 W UART0_IRQHandler
CESE/robot/out/robot.elf:1a000154 00000012 T bss_init
CESE/robot/out/robot.elf:1a000166 00000002 W SGPIO_IRQHandler
CESE/robot/out/robot.elf:1a001a70 T __aeabi_uldivmod
CESE/robot/out/robot.elf:1000008c ? _noinit
CESE/robot/out/robot.elf:10000084 00000004 B SystemCoreClock
CESE/robot/out/robot.elf:1a000978 00000054 T Chip_UART_Init
CESE/robot/out/robot.elf:1a000166 00000002 W ADC0_IRQHandler
CESE/robot/out/robot.elf:1a00012c 00000002 W UsageFault_Handler
CESE/robot/out/robot.elf:1a0010c4 0000004c T Chip_Clock_GetRate
CESE/robot/out/robot.elf:1a0008d4 0000006c T Board_SetupClocking
CESE/robot/out/robot.elf:20008000 A __top_RamAHB32
CESE/robot/out/robot.elf:10000081 00000001 B valSensorF
CESE/robot/out/robot.elf:1a001aa0 000002d0 T __udivmoddi4
CESE/robot/out/robot.elf:1a001e5c 00000004 T ExtRateIn
CESE/robot/out/robot.elf:1a000166 00000002 W IntDefaultHandler
CESE/robot/out/robot.elf:10000059 00000001 B valor
CESE/robot/out/robot.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
CESE/robot/out/robot.elf:1a000300 T __CRP_WORD_END__
CESE/robot/out/robot.elf:1a0014e8 0000004c T Sct_EnablePwmFor
CESE/robot/out/robot.elf:1a0020e8 R __exidx_start
CESE/robot/out/robot.elf:1a0002fc 00000004 T CRP_WORD
CESE/robot/out/robot.elf:1a00031c 00000040 T sensorsUpdate
CESE/robot/out/robot.elf:1a001d74 00000048 T __libc_init_array
CESE/robot/out/robot.elf:1a000166 00000002 W ADC1_IRQHandler
CESE/robot/out/robot.elf:1a000166 00000002 W RIT_WDT_IRQHandler
CESE/robot/out/robot.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
CESE/robot/out/robot.elf:1a001490 00000024 T Sct_Init
CESE/robot/out/robot.elf:1a000864 00000030 T Board_Init
CESE/robot/out/robot.elf:1a0006ee 00000002 W _init
CESE/robot/out/robot.elf:1a0000c0 T __data_section_table
CESE/robot/out/robot.elf:1a000166 00000002 W RTC_IRQHandler
CESE/robot/out/robot.elf:1000008c B _ebss
CESE/robot/out/robot.elf:1a000166 00000002 W TIMER0_IRQHandler
CESE/robot/out/robot.elf:1a000664 00000088 T Reset_Handler
CESE/robot/out/robot.elf:1a001624 0000007c T tickInit
CESE/robot/out/robot.elf:20010000 A __top_RamAHB_ETB16
CESE/robot/out/robot.elf:1a001154 0000004a T Chip_SCTPWM_SetRate
CESE/robot/out/robot.elf:1a0011e4 00000038 T Chip_I2C_SetClockRate
CESE/robot/out/robot.elf:1a000166 00000002 W LCD_IRQHandler
CESE/robot/out/robot.elf:1a000d7c 0000004c T Chip_Clock_EnableCrystal
CESE/robot/out/robot.elf:1a000166 00000002 W M4_IRQHandler
CESE/robot/out/robot.elf:10008000 A __top_RamLoc32
CESE/robot/out/robot.elf:1a000136 0000001e T data_init
CESE/robot/out/robot.elf:1a0011c0 00000024 T Chip_I2C_Init
CESE/robot/out/robot.elf:1a000f38 0000006c T Chip_Clock_GetMainPLLHz
CESE/robot/out/robot.elf:1a001ffc 000000e6 T gpioPinsInit
CESE/robot/out/robot.elf:1a0013b4 00000012 T Chip_SSP_SetClockRate
CESE/robot/out/robot.elf:1a001020 00000026 T Chip_Clock_GetBaseClock
CESE/robot/out/robot.elf:10000058 B _bss
CESE/robot/out/robot.elf:1a000b30 00000032 T Chip_ADC_SetSampleRate
CESE/robot/out/robot.elf:10000002 00000001 D pushCont
CESE/robot/out/robot.elf:1a001a10 00000020 T delayInit
CESE/robot/out/robot.elf:1a0013c6 0000003e T Chip_SSP_SetBitRate
CESE/robot/out/robot.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
CESE/robot/out/robot.elf:1a00122c 00000002 T Chip_GPIO_Init
CESE/robot/out/robot.elf:1a000394 000000b0 T motorDriveUpdate
CESE/robot/out/robot.elf:1a001e88 00000004 T OscRateIn
CESE/robot/out/robot.elf:1000008c ? _end_noinit
CESE/robot/out/robot.elf:10008000 A _vStackTop
CESE/robot/out/robot.elf:1a000124 T __bss_section_table_end
CESE/robot/out/robot.elf:1a001700 000001ac T gpioInit
CESE/robot/out/robot.elf:1a0015dc 00000024 T pwmInit
CESE/robot/out/robot.elf:1a001d70 00000002 W __aeabi_ldiv0
CESE/robot/out/robot.elf:10000082 00000001 B valSensorR
CESE/robot/out/robot.elf:1a001980 0000001c T USB0_IRQHandler
CESE/robot/out/robot.elf:1a000166 00000002 W SCT_IRQHandler
CESE/robot/out/robot.elf:1a000de4 0000001c T Chip_Clock_GetDividerDivisor
CESE/robot/out/robot.elf:1a0002fc T __CRP_WORD_START__
CESE/robot/out/robot.elf:1a001dbc 000000a0 T memset
CESE/robot/out/robot.elf:1a000128 00000002 W MemManage_Handler
CESE/robot/out/robot.elf:1a000444 00000024 T main
CESE/robot/out/robot.elf:2000c000 A __top_RamAHB16
CESE/robot/out/robot.elf:1008a000 A __top_RamLoc40
CESE/robot/out/robot.elf:1a00012e 00000002 W SVC_Handler
CESE/robot/out/robot.elf:1a0014d0 00000018 T Sct_SetDutyCycle
CESE/robot/out/robot.elf:1a001054 0000003c T Chip_Clock_EnableOpts
CESE/robot/out/robot.elf:1a000468 0000003c T statemachineInit
CESE/robot/out/robot.elf:1a000e00 000000b8 T Chip_Clock_GetClockInputHz
CESE/robot/out/robot.elf:1a000eb8 00000080 T Chip_Clock_CalcMainPLLValue
CESE/robot/out/robot.elf:1a00143c 00000038 T SystemInit
CESE/robot/out/robot.elf:1a0000fc T __bss_section_table
CESE/robot/out/robot.elf:10000001 00000001 D pwm3
CESE/robot/out/robot.elf:1a0018ac 0000006a T gpioWrite
CESE/robot/out/robot.elf:1a0006ec 00000002 W _fini
CESE/robot/out/robot.elf:1a000af0 00000040 T Chip_ADC_Init
CESE/robot/out/robot.elf:10000088 00000004 B g_pUsbApi
CESE/robot/out/robot.elf:1a00089c 00000038 T Board_SetupMuxing
CESE/robot/out/robot.elf:1a000300 0000001c T sensorsInit
CESE/robot/out/robot.elf:1a0009cc 000000dc T Chip_UART_SetBaudFDR
CESE/robot/out/robot.elf:1a001600 0000000c T tickRead
CESE/robot/out/robot.elf:10000050 00000008 D tickRateMS
CESE/robot/out/robot.elf:1a000166 00000002 W SPI_DAC_IRQHandler
CESE/robot/out/robot.elf:1a000166 00000002 W ETH_IRQHandler
CESE/robot/out/robot.elf:10000000 ? _end_uninit_RESERVED
CESE/robot/out/robot.elf:1a0014b4 0000001c T Sct_Uint8ToTicks
CESE/robot/out/robot.elf:1b000000 T __core_m0app_START__
CESE/robot/out/robot.elf:1a000166 00000002 W CAN0_IRQHandler
CESE/robot/out/robot.elf:10000000 D _data
CESE/robot/out/robot.elf:1000008c B _pvHeapStart
CESE/robot/out/robot.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
CESE/robot/out/robot.elf:1a000124 T __section_table_end
CESE/robot/out/robot.elf:1a001404 00000038 T Chip_SSP_Init
CESE/robot/out/robot.elf:1a000840 00000024 T Board_Debug_Init
CESE/robot/out/robot.elf:10000058 D _edata
CESE/robot/out/robot.elf:1a0011a0 00000020 T Chip_I2C_EventHandler
CESE/robot/out/robot.elf:1a000166 00000002 W M0SUB_IRQHandler
CESE/robot/out/robot.elf:1a001110 00000044 T Chip_SCTPWM_SetOutPin
CESE/robot/out/robot.elf:1a001230 00000158 T Chip_SetupCoreClock
CESE/robot/out/robot.elf:1a000000 00000040 T g_pfnVectors
CESE/robot/out/robot.elf:1a000b70 00000014 T SystemCoreClockUpdate
